"order_hour","num_orders"
2016-07-04 00:00:00,0
2016-07-04 01:00:00,0
2016-07-04 02:00:00,0
2016-07-04 03:00:00,0
2016-07-04 04:00:00,0
2016-07-04 05:00:00,0
2016-07-04 06:00:00,0
2016-07-04 07:00:00,0
2016-07-04 08:00:00,0
2016-07-04 09:00:00,0
2016-07-04 10:00:00,671
2016-07-04 11:00:00,405
2016-07-04 12:00:00,906
2016-07-04 13:00:00,1132
2016-07-04 14:00:00,734
2016-07-04 15:00:00,509
2016-07-04 16:00:00,1161
2016-07-04 17:00:00,1127
2016-07-04 18:00:00,1618
2016-07-04 19:00:00,2437
2016-07-04 20:00:00,1641
2016-07-04 21:00:00,0
2016-07-04 22:00:00,0
2016-07-04 23:00:00,0
2016-07-05 00:00:00,0
2016-07-05 01:00:00,0
2016-07-05 02:00:00,0
2016-07-05 03:00:00,0
2016-07-05 04:00:00,0
2016-07-05 05:00:00,0
2016-07-05 06:00:00,0
2016-07-05 07:00:00,0
2016-07-05 08:00:00,0
2016-07-05 09:00:00,0
2016-07-05 10:00:00,609
2016-07-05 11:00:00,1105
2016-07-05 12:00:00,974
2016-07-05 13:00:00,1868
2016-07-05 14:00:00,680
2016-07-05 15:00:00,503
2016-07-05 16:00:00,1734
2016-07-05 17:00:00,1576
2016-07-05 18:00:00,2065
2016-07-05 19:00:00,1940
2016-07-05 20:00:00,876
2016-07-05 21:00:00,0
2016-07-05 22:00:00,0
2016-07-05 23:00:00,0
2016-07-06 00:00:00,0
2016-07-06 01:00:00,0
2016-07-06 02:00:00,0
2016-07-06 03:00:00,0
2016-07-06 04:00:00,0
2016-07-06 05:00:00,0
2016-07-06 06:00:00,0
2016-07-06 07:00:00,0
2016-07-06 08:00:00,0
2016-07-06 09:00:00,0
2016-07-06 10:00:00,902
2016-07-06 11:00:00,1176
2016-07-06 12:00:00,1139
2016-07-06 13:00:00,1132
2016-07-06 14:00:00,799
2016-07-06 15:00:00,804
2016-07-06 16:00:00,962
2016-07-06 17:00:00,1656
2016-07-06 18:00:00,635
2016-07-06 19:00:00,1386
2016-07-06 20:00:00,509
2016-07-06 21:00:00,0
2016-07-06 22:00:00,0
2016-07-06 23:00:00,0
2016-07-07 00:00:00,0
2016-07-07 01:00:00,0
2016-07-07 02:00:00,0
2016-07-07 03:00:00,0
2016-07-07 04:00:00,0
2016-07-07 05:00:00,0
2016-07-07 06:00:00,0
2016-07-07 07:00:00,0
2016-07-07 08:00:00,0
2016-07-07 09:00:00,0
2016-07-07 10:00:00,1509
2016-07-07 11:00:00,676
2016-07-07 12:00:00,741
2016-07-07 13:00:00,1201
2016-07-07 14:00:00,469
2016-07-07 15:00:00,851
2016-07-07 16:00:00,497
2016-07-07 17:00:00,1506
2016-07-07 18:00:00,1181
2016-07-07 19:00:00,1589
2016-07-07 20:00:00,345
2016-07-07 21:00:00,0
2016-07-07 22:00:00,0
2016-07-07 23:00:00,0
2016-07-08 00:00:00,0
2016-07-08 01:00:00,0
2016-07-08 02:00:00,0
2016-07-08 03:00:00,0
2016-07-08 04:00:00,0
2016-07-08 05:00:00,0
2016-07-08 06:00:00,0
2016-07-08 07:00:00,0
2016-07-08 08:00:00,0
2016-07-08 09:00:00,0
2016-07-08 10:00:00,534
2016-07-08 11:00:00,447
2016-07-08 12:00:00,468
2016-07-08 13:00:00,1103
2016-07-08 14:00:00,48
2016-07-08 15:00:00,932
2016-07-08 16:00:00,1046
2016-07-08 17:00:00,839
2016-07-08 18:00:00,1233
2016-07-08 19:00:00,825
2016-07-08 20:00:00,1445
2016-07-08 21:00:00,0
2016-07-08 22:00:00,0
2016-07-08 23:00:00,0
2016-07-09 00:00:00,0
2016-07-09 01:00:00,0
2016-07-09 02:00:00,0
2016-07-09 03:00:00,0
2016-07-09 04:00:00,0
2016-07-09 05:00:00,0
2016-07-09 06:00:00,0
2016-07-09 07:00:00,0
2016-07-09 08:00:00,0
2016-07-09 09:00:00,0
2016-07-09 10:00:00,764
2016-07-09 11:00:00,284
2016-07-09 12:00:00,559
2016-07-09 13:00:00,1208
2016-07-09 14:00:00,922
2016-07-09 15:00:00,420
2016-07-09 16:00:00,691
2016-07-09 17:00:00,935
2016-07-09 18:00:00,1929
2016-07-09 19:00:00,1195
2016-07-09 20:00:00,1240
2016-07-09 21:00:00,0
2016-07-09 22:00:00,0
2016-07-09 23:00:00,0
2016-07-10 00:00:00,0
2016-07-10 01:00:00,0
